Job Title,Company,City,Country,Link,Skills
Information Analyst – Data Scientist,Confidential,Cairo,Egypt,https://wuzzuf.net/jobs/p/ric2lbqwad48-information-analyst-data-scientist-cairo-egypt,"['IT/Software Development', 'analytical', 'Business Intelligence', 'Computer Science', 'Data Analyst', 'Data Analysis', 'Statistics', 'Analysis', 'Data', 'Database']"
Data Scientist,Lumin,Giza,Egypt,https://wuzzuf.net/jobs/p/bu1ksr9tke5x-data-scientist-lumin-giza-egypt,"['IT/Software Development', 'Analyst/Research', 'Engineering - Telecom/Technology', 'Computer Science', 'Analysis', 'Mathematics', 'Data Analysis', 'Hadoop', 'Data Science', 'Information Technology (IT)', 'Machine Learning', 'Programming', 'SQL', 'Python', 'Statistics', 'Data', 'Engineering', 'MongoDB', 'Pandas', 'AWS', 'ETL']"
Data Scientist,Egabi FSI ,Cairo,Egypt,https://wuzzuf.net/jobs/p/8oulgynroyag-data-scientist-egabi-fsi-cairo-egypt,"['IT/Software Development', 'Engineering - Telecom/Technology', 'Computer Science', 'Data Mining', 'Data Science', 'data scientist', 'Hadoop', 'Machine Learning', 'Python', 'SQL', 'Spark']"
Data Engineer,Misr Elhegaz Group,Cairo,Egypt,https://wuzzuf.net/jobs/p/xldbi3o0hwoa-data-engineer-misr-elhegaz-group-cairo-egypt,"['IT/Software Development', 'Analyst/Research', 'Engineering - Telecom/Technology', 'Data Engineering', 'Big Data Technologies']"
Senior Power BI Developer,BI-Technologies,Cairo,Egypt,https://wuzzuf.net/jobs/p/baef4jt0fwjn-senior-power-bi-developer-bi-technologies-cairo-egypt,"['IT/Software Development', 'Analyst/Research', 'Engineering - Telecom/Technology', 'Computer Science', 'Power BI', 'SSRS', 'BI', 'SQL', 'Microsoft Power BI', 'Engineering', 'Oracle', 'BI Developer', 'SSIS', 'Data Warehouse', 'Information Technology (IT)', 'Telecom', 'Data Science', 'Data Scientist']"
ML Data Engineer,Confidential,Cairo,Egypt,https://wuzzuf.net/jobs/p/xmrzj6xbs8mf-ml-data-engineer-cairo-egypt,"['IT/Software Development', 'Engineering - Telecom/Technology', 'Python', 'Cloudera', 'Hadoop', 'Hive', 'Spark', 'HDFS', 'Azure Data Lake', 'PySpark', 'Azure Pipelines', 'SQL']"
Graduate Talent Scientist,Canonical,Dubai,United Arab Emirates,https://wuzzuf.net/jobs/p/g/juu0fcqzjkkk-graduate-talent-scientist-canonical-dubai-united-arab-emirates,"['Customer Service/Support', 'IT/Software Development', 'Engineering - Telecom/Technology', 'information technology (it)', 'computer science', 'computer engineering', 'project management', 'python', 'sql', 'english', 'design', 'software', 'management', 'development', 'cloud', 'Analytical Mindset', 'SQL', 'Python', 'Talent Assessment', 'Communication Skills', 'Project Management', 'Behavioural Science', 'Stakeholder Relationships']"
Data Engineer Team Lead,COB Solution ,Cairo,Egypt,https://wuzzuf.net/jobs/p/nudjhsulxmyk-data-engineer-team-lead-cob-solution-cairo-egypt,"['IT/Software Development', 'Computer Science', 'Engineering', 'Data', 'Information Technology (IT)', 'Software', 'Computer Engineering', 'AWS', 'Azure', 'Java', 'Programming', 'Python', 'Software Development', 'SQL']"
Senior Full Stack Developer,OrobaSoft,Cairo,Egypt,https://wuzzuf.net/jobs/p/nw8zdbhgmehp-senior-full-stack-developer-orobasoft-cairo-egypt,"['IT/Software Development', 'Engineering - Telecom/Technology', 'Full Stack', 'Software Development', 'Microservice Architecture', 'ASP.NET Core', 'JavaScript', 'Front-End Development', 'HTML', 'CSS', 'jQuery', 'SOLID OOP Principles', 'Architecture Design', 'Design Patterns']"
AI Engineer,ProVision Group,Cairo,Egypt,https://wuzzuf.net/jobs/p/qgconbaaa2gf-ai-engineer-provision-group-cairo-egypt,"['IT/Software Development', 'AI', 'Computer Vision', 'Data Science', 'Machine Learning']"
Chatbot Developer,MOBILY INFOTECH LTD INDIA,Cairo,Egypt,https://wuzzuf.net/jobs/p/ydcxlktgi9ft-chatbot-developer-mobily-infotech-ltd-india-cairo-egypt,"['IT/Software Development', 'Engineering - Telecom/Technology', 'chatbot', 'Chatbot developer', 'Computer Science', 'Software Development', 'Information Technology (IT)']"
Recruitment Specialist,Cloud Secrets,Cairo,Egypt,https://wuzzuf.net/jobs/p/dtprabjlbu2s-recruitment-specialist-cloud-secrets-cairo-egypt,"['Human Resources', 'Administration', 'Applicant Tracking Systems', 'business', 'Business Administration', 'Communication', 'Human Resources', 'Hiring', 'Human Resources (HR)', 'Microsoft Office', 'Sourcing', 'Recruitment', 'Phone Screening', 'Resume Screening']"
